newPlayout ----------------------------------------------
53 Alexander Granicus
54 Alexander Granicus
55 Alexander Granicus
56 Alexander Sardis
57 Alexander Gordion
58 Alexander Side
59 Alexander Miletus
60 Alexander Miletus
61 Alexander Sardis
62 Alexander Granicus
63 Alexander Granicus
64 Alexander Granicus
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Issus
15 Alexander Sidon
16 Alexander Sidon
17 Alexander Tyre
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Alexandria
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Sidon
26 Alexander Issus
27 Alexander Issus
28 Alexander Tarsus
29 Alexander Ankara
30 Alexander Ankara
31 Alexander Gordion
32 Alexander Sardis
33 Alexander Gordion
34 Alexander Sardis
35 Alexander Sardis
36 Alexander Miletus
37 Alexander Miletus
38 Alexander Miletus
39 Alexander Side
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Side
46 Alexander Miletus
47 Alexander Sardis
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Pella
53 Alexander Granicus
54 Alexander Granicus
55 Alexander Granicus
56 Alexander Granicus
57 Alexander Granicus
58 Alexander Sardis
59 Alexander Granicus
60 Alexander Pella
61 Alexander Granicus
62 Alexander Pella
63 Alexander Granicus
64 Alexander Sardis
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Granicus
5 Alexander Sardis
6 Alexander Sardis
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Sidon
24 Alexander Issus
25 Alexander Issus
26 Alexander Issus
27 Alexander Tarsus
28 Alexander Side
29 Alexander Side
30 Alexander Side
31 Alexander Miletus
32 Alexander Miletus
33 Alexander Sardis
34 Alexander Sardis
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Granicus
41 Alexander Granicus
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Granicus
53 Alexander Granicus
54 Alexander Granicus
55 Alexander Sardis
56 Alexander Gordion
57 Alexander Side
58 Alexander Miletus
59 Alexander Miletus
60 Alexander Sardis
61 Alexander Granicus
62 Alexander Granicus
63 Alexander Granicus
64 Alexander Granicus
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Granicus
5 Alexander Sardis
6 Alexander Miletus
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Issus
25 Alexander Tarsus
26 Alexander Side
27 Alexander Gordion
28 Alexander Gordion
29 Alexander Gordion
30 Alexander Gordion
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Sardis
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Granicus
41 Alexander Granicus
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Granicus
53 Alexander Granicus
54 Alexander Granicus
55 Alexander Granicus
56 Alexander Granicus
57 Alexander Granicus
58 Alexander Granicus
59 Alexander Granicus
60 Alexander Granicus
61 Alexander Granicus
62 Alexander Granicus
63 Alexander Granicus
64 Alexander Granicus
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Siwa
18 Alexander Alexandria
19 Alexander Siwa
20 Alexander Alexandria
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Sidon
24 Alexander Issus
25 Alexander Issus
26 Alexander Tarsus
27 Alexander Ankara
28 Alexander Ankara
29 Alexander Ankara
30 Alexander Gordion
31 Alexander Gordion
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Granicus
41 Alexander Granicus
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Granicus
53 Alexander Pella
54 Alexander Granicus
55 Alexander Sardis
56 Alexander Granicus
57 Alexander Granicus
58 Alexander Granicus
59 Alexander Granicus
60 Alexander Granicus
61 Alexander Granicus
62 Alexander Granicus
63 Alexander Granicus
64 Alexander Granicus
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Siwa
18 Alexander Alexandria
19 Alexander Memphis
20 Alexander Tyre
21 Alexander Sidon
22 Alexander Issus
23 Alexander Issus
24 Alexander Tarsus
25 Alexander Ankara
26 Alexander Ankara
27 Alexander Ankara
28 Alexander Gordion
29 Alexander Gordion
30 Alexander Gordion
31 Alexander Sardis
32 Alexander Granicus
33 Alexander Granicus
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Granicus
41 Alexander Granicus
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Sardis
52 Alexander Granicus
53 Alexander Granicus
54 Alexander Granicus
55 Alexander Granicus
56 Alexander Granicus
57 Alexander Granicus
58 Alexander Granicus
59 Alexander Granicus
60 Alexander Granicus
61 Alexander Granicus
62 Alexander Granicus
63 Alexander Granicus
64 Alexander Granicus
65 Alexander Pella
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Alexandria
19 Alexander Siwa
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Issus
25 Alexander Tarsus
26 Alexander Ankara
27 Alexander Ankara
28 Alexander Gordion
29 Alexander Side
30 Alexander Gordion
31 Alexander Side
32 Alexander Side
33 Alexander Miletus
34 Alexander Side
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Gordion
39 Alexander Gordion
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Side
43 Alexander Tarsus
44 Alexander Ankara
45 Alexander Tarsus
46 Alexander Ankara
47 Alexander Gordion
48 Alexander Side
49 Alexander Miletus
50 Alexander Sardis
51 Alexander Granicus
52 Alexander Pella
53 Alexander Granicus
54 Alexander Sardis
55 Alexander Granicus
56 Alexander Pella
57 Alexander Granicus
58 Alexander Pella
59 Alexander Granicus
60 Alexander Pella
61 Alexander Pella
62 Alexander Granicus
63 Alexander Sardis
64 Alexander Granicus
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Granicus
5 Alexander Sardis
6 Alexander Sardis
7 Alexander Sardis
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Issus
25 Alexander Tarsus
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Side
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Sardis
32 Alexander Granicus
33 Alexander Granicus
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Granicus
41 Alexander Granicus
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Granicus
53 Alexander Granicus
54 Alexander Granicus
55 Alexander Granicus
56 Alexander Granicus
57 Alexander Granicus
58 Alexander Granicus
59 Alexander Granicus
60 Alexander Granicus
61 Alexander Granicus
62 Alexander Granicus
63 Alexander Granicus
64 Alexander Granicus
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Granicus
5 Alexander Sardis
6 Alexander Sardis
7 Alexander Sardis
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Issus
25 Alexander Tarsus
26 Alexander Side
27 Alexander Gordion
28 Alexander Gordion
29 Alexander Gordion
30 Alexander Gordion
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Sardis
34 Alexander Sardis
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Granicus
41 Alexander Granicus
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Granicus
53 Alexander Granicus
54 Alexander Granicus
55 Alexander Granicus
56 Alexander Granicus
57 Alexander Granicus
58 Alexander Granicus
59 Alexander Granicus
60 Alexander Granicus
61 Alexander Granicus
62 Alexander Granicus
63 Alexander Granicus
64 Alexander Granicus
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Granicus
5 Alexander Sardis
6 Alexander Sardis
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Tyre
24 Alexander Sidon
25 Alexander Issus
26 Alexander Issus
27 Alexander Tarsus
28 Alexander Tarsus
29 Alexander Ankara
30 Alexander Ankara
31 Alexander Gordion
32 Alexander Side
33 Alexander Miletus
34 Alexander Sardis
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Granicus
41 Alexander Granicus
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Granicus
53 Alexander Granicus
54 Alexander Granicus
55 Alexander Granicus
56 Alexander Granicus
57 Alexander Granicus
58 Alexander Granicus
59 Alexander Granicus
60 Alexander Granicus
61 Alexander Granicus
62 Alexander Granicus
63 Alexander Granicus
64 Alexander Granicus
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Granicus
5 Alexander Sardis
6 Alexander Sardis
7 Alexander Sardis
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Issus
25 Alexander Tarsus
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Sardis
29 Alexander Sardis
30 Alexander Sardis
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Sardis
34 Alexander Sardis
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Granicus
41 Alexander Granicus
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Granicus
53 Alexander Granicus
54 Alexander Granicus
55 Alexander Granicus
56 Alexander Granicus
57 Alexander Granicus
58 Alexander Granicus
59 Alexander Granicus
60 Alexander Granicus
61 Alexander Granicus
62 Alexander Granicus
63 Alexander Granicus
64 Alexander Granicus
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Granicus
5 Alexander Sardis
6 Alexander Miletus
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Damascus
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Sidon
27 Alexander Issus
28 Alexander Issus
29 Alexander Tarsus
30 Alexander Tarsus
31 Alexander Side
32 Alexander Miletus
33 Alexander Miletus
34 Alexander Miletus
35 Alexander Miletus
36 Alexander Sardis
37 Alexander Miletus
38 Alexander Sardis
39 Alexander Granicus
40 Alexander Granicus
41 Alexander Granicus
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Pella
53 Alexander Granicus
54 Alexander Granicus
55 Alexander Granicus
56 Alexander Granicus
57 Alexander Granicus
58 Alexander Granicus
59 Alexander Granicus
60 Alexander Granicus
61 Alexander Granicus
62 Alexander Granicus
63 Alexander Granicus
64 Alexander Granicus
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Siwa
18 Alexander Alexandria
19 Alexander Siwa
20 Alexander Alexandria
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Sidon
24 Alexander Issus
25 Alexander Issus
26 Alexander Tarsus
27 Alexander Ankara
28 Alexander Ankara
29 Alexander Gordion
30 Alexander Side
31 Alexander Gordion
32 Alexander Gordion
33 Alexander Gordion
34 Alexander Side
35 Alexander Miletus
36 Alexander Sardis
37 Alexander Gordion
38 Alexander Gordion
39 Alexander Side
40 Alexander Side
41 Alexander Side
42 Alexander Miletus
43 Alexander Miletus
44 Alexander Sardis
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Pella
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Granicus
53 Alexander Granicus
54 Alexander Granicus
55 Alexander Pella
56 Alexander Granicus
57 Alexander Sardis
58 Alexander Granicus
59 Alexander Granicus
60 Alexander Granicus
61 Alexander Granicus
62 Alexander Granicus
63 Alexander Granicus
64 Alexander Granicus
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Granicus
5 Alexander Sardis
6 Alexander Miletus
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Issus
25 Alexander Tarsus
26 Alexander Side
27 Alexander Side
28 Alexander Miletus
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Sardis
32 Alexander Granicus
33 Alexander Granicus
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Granicus
41 Alexander Granicus
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Pella
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Granicus
53 Alexander Granicus
54 Alexander Granicus
55 Alexander Granicus
56 Alexander Granicus
57 Alexander Granicus
58 Alexander Pella
59 Alexander Granicus
60 Alexander Granicus
61 Alexander Granicus
62 Alexander Granicus
63 Alexander Granicus
64 Alexander Granicus
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Siwa
18 Alexander Alexandria
19 Alexander Memphis
20 Alexander Tyre
21 Alexander Sidon
22 Alexander Issus
23 Alexander Issus
24 Alexander Tarsus
25 Alexander Ankara
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Gordion
29 Alexander Gordion
30 Alexander Gordion
31 Alexander Side
32 Alexander Miletus
33 Alexander Miletus
34 Alexander Sardis
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Side
39 Alexander Side
40 Alexander Side
41 Alexander Side
42 Alexander Miletus
43 Alexander Miletus
44 Alexander Side
45 Alexander Miletus
46 Alexander Miletus
47 Alexander Miletus
48 Alexander Sardis
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Pella
53 Alexander Pella
54 Alexander Granicus
55 Alexander Granicus
56 Alexander Granicus
57 Alexander Granicus
58 Alexander Granicus
59 Alexander Pella
60 Alexander Granicus
61 Alexander Pella
62 Alexander Granicus
63 Alexander Sardis
64 Alexander Granicus
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Siwa
18 Alexander Alexandria
19 Alexander Memphis
20 Alexander Tyre
21 Alexander Sidon
22 Alexander Issus
23 Alexander Issus
24 Alexander Tarsus
25 Alexander Ankara
26 Alexander Ankara
27 Alexander Ankara
28 Alexander Ankara
29 Alexander Gordion
30 Alexander Gordion
31 Alexander Gordion
32 Alexander Sardis
33 Alexander Granicus
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Granicus
41 Alexander Granicus
42 Alexander Granicus
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Granicus
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Granicus
53 Alexander Granicus
54 Alexander Granicus
55 Alexander Granicus
56 Alexander Pella
57 Alexander Granicus
58 Alexander Granicus
59 Alexander Granicus
60 Alexander Granicus
61 Alexander Granicus
62 Alexander Granicus
63 Alexander Granicus
64 Alexander Granicus
65 Alexander Granicus
66 Alexander Granicus
67 Alexander Granicus
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Issus
15 Alexander Sidon
16 Alexander Sidon
17 Alexander Tyre
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Sidon
24 Alexander Issus
25 Alexander Issus
26 Alexander Tarsus
27 Alexander Ankara
28 Alexander Ankara
29 Alexander Gordion
30 Alexander Gordion
31 Alexander Gordion
32 Alexander Side
33 Alexander Miletus
34 Alexander Miletus
35 Alexander Sardis
36 Alexander Sardis
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Ankara
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Side
48 Alexander Miletus
49 Alexander Sardis
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Granicus
53 Alexander Pella
54 Alexander Granicus
55 Alexander Pella
56 Alexander Granicus
57 Alexander Granicus
58 Alexander Granicus
59 Alexander Granicus
60 Alexander Granicus
61 Alexander Pella
62 Alexander Granicus
63 Alexander Pella
64 Alexander Granicus
65 Alexander Pella
66 Alexander Granicus
67 Alexander Sardis
68 Alexander Granicus
69 Alexander Granicus
70 Alexander Granicus
71 Alexander Granicus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Granicus
5 Alexander Sardis
6 Alexander Miletus
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Issus
25 Alexander Tarsus
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Side
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Sardis
32 Alexander Granicus
33 Alexander Granicus
34 Alexander Granicus
35 Alexander Granicus
36 Alexander Granicus
37 Alexander Granicus
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Granicus
41 Alexander Granicus
42 Alexander Granicus
